@1100
6B 7F 1F 85 21 7F 93 3A 0F 7F A0 1A 00 80 00 00
04 04 04 04 04 04 F8 40 40 40 FE 00 00 10 0C 03
00 01 06 18 00 00 7F 00 00 7F 00 00 00 10 10 10
08 08 04 03 00 00 00 00 7F 00 00 80 8C 92 92 92
92 92 92 92 80 00 FE 00 00 00 00 00 00 FE 02 02
02 02 02 FE 44 44 44 FE 00 00 00 00 00 E0 18 04
04 18 E0 40 40 FE 00 00 FE 00 00 00 00 40 40 23
20 10 0C 10 20 20 43 40 00 00 00 00 00 01 39 41
41 41 41 41 40 40 40 47 00 00 00 00 00 03 0C 10
10 0C 03 00 00 7F 00 00 7F 00 00 00 82 42 32 0E
12 22 42 80 00 00 FE 10 10 00 00 00 00 00 80 7C
80 00 00 00 00 00 FE 00 00 01 00 3C 44 44 44 44
44 44 44 44 3D 00 00 00 00 10 08 06 01 00 01 06
08 10 00 00 7F 00 00 00 04 04 04 04 04 04 F8 00
00 00 FE 00 00 10 10 10 08 08 04 03 00 00 00 00
7F 00 00 00 08 88 4A 3A 4A 88 08 20 20 20 FE 00
00 00 00 00 00 00 1E 24 24 24 24 24 24 24 24 24
1E 00 00 00 00 08 C8 2A 2A 2A 2A 2A C8 08 00 00
FE 20 20 00 00 01 01 3C 44 44 44 44 45 44 44 44
3D 00 00 00 00 00 00 01 01 01 01 01 01 7F 01 01
01 01 01 01 00 00 00 00 01 3A 42 42 42 42 41 40
40 40 47 00 00 00 00 00 00 02 02 02 02 02 02 02
02 02 82 7C 00 00 00 00 80 82 82 82 42 42 22 1C
24 24 24 FE 00 00 00 00 00 00 00 04 04 74 84 04
04 04 84 74 04 04 00 00 00 00 01 01 41 3F 01 01
01 01 01 7F 01 01 01 00 00 00 00 00 04 04 04 04
04 04 04 04 04 79 00 00 00 00 00 00 20 21 21 3F
21 21 21 21 21 3F 21 21 20 00 00 00 08 88 4A 3A
2A 48 88 00 00 00 FE 10 10 00 00 00 00 04 04 04
04 84 04 04 04 04 04 F8 00 00 00 01 01 3C 44 44
44 44 44 45 44 44 3D 00 00 00 00 00 20 20 20 20
20 3F 20 20 20 20 2E 21 20 00 00 00 00 00 80 7C
80 00 00 00 00 00 FE 00 00 00 00 80 8C 92 92 92
92 F2 92 92 92 92 92 80 00 00 00 00 82 42 32 0E
32 42 92 12 10 10 FE 00 00 00 00 00 38 44 82 82
82 44 38 00 00 00 FE 10 10 00 00 10 08 06 01 00
01 06 08 10 00 00 7F 00 00 00 00 00 18 24 24 42
42 42 42 42 24 24 18 00 00 00 00 01 00 38 40 40
40 40 40 41 40 40 4F 00 00 00 00 00 00 3E 48 48
48 48 48 48 48 48 3E 00 00 00 00 00 82 42 32 0E
32 42 92 12 10 10 FE 00 00 00 00 00 38 44 82 82
82 44 38 00 00 00 FE 10 10 00 00 01 00 38 40 40
40 40 40 41 40 40 4F 00 00 00 00 00 00 3E 48 48
48 48 48 48 48 48 3E 00 00 00 00 FC 00 00 00 00
00 20 20 20 20 FE 00 00 07 08 08 08 08 08 08 04
04 00 7F 00 00 00 3E 22 22 22 22 22 22 22 22 22
3E 00 00 00 01 01 01 01 01 01 7F 01 01 01 01 01
01 00 00 7E 80 80 80 80 80 80 40 40 00 FE 10 10
00 00 00 80 88 94 94 A2 A2 A2 A2 A2 94 94 88 80
00 00 00 44 44 24 24 14 0C 14 24 24 45 44 00 00
00 00 00 3C 44 44 44 44 44 44 44 44 44 3C 00 00
00 80 A2 A2 92 92 8A E6 8A 92 92 A2 A2 80 00 00
00 80 88 94 94 A2 A2 A2 A2 A2 94 94 88 80 00 00
00 08 28 58 4A 4A 4A 4A 4A 58 28 08 00 00 00 00
00 3C 44 44 44 44 44 44 44 44 44 3C 00 00 00 00
04 04 84 04 04 04 84 04 04 04 F8 00 00 00 10 10
12 F2 12 10 10 80 80 FE 00 00 FE 00 00 20 20 20
3F 20 20 20 3F 20 20 2E 21 20 00 00 10 0C 03 00
03 0C 10 00 00 7F 00 00 7F 00 00 40 42 42 42 42
42 42 42 42 42 62 5C 40 00 00 02 02 7A 82 02 02
82 7A 02 82 80 FE 20 20 00 00 00 00 20 20 10 10
08 C6 08 10 10 20 20 00 00 00 00 80 40 20 18 0E
10 20 40 80 00 00 FE 10 10 00 00 00 04 04 04 04
04 04 04 04 04 04 78 00 00 00 01 01 39 41 41 41
41 41 41 40 40 47 00 00 00 00 00 02 3A 42 42 42
42 43 42 42 42 42 42 02 00 00 00 00 00 18 24 24
42 42 42 42 24 24 19 00 00 00 00 40 48 48 48 2A
2A 1A 2A 2A 48 48 48 40 00 00 00 82 42 32 0E 32
42 92 12 10 10 FE 00 00 00 00 00 00 82 BA C2 82
82 C2 BA 82 80 00 FE 00 00 00 00 00 00 70 88 88
04 04 04 04 04 88 88 70 00 00 00 01 11 29 29 45
45 47 45 45 29 29 11 01 00 00 01 00 38 40 40 40
40 40 41 40 40 4F 00 00 00 00 00 00 00 32 4A 4A
4A 4A 4A 4A 4A 4A 44 00 00 00 00 00 20 20 20 3E
21 21 21 21 21 3E 20 20 20 00 00 40 48 48 48 2A
2A 1A 2A 2A 48 48 48 40 00 00 01 11 29 29 45 45
47 45 45 29 29 11 01 00 00 00 82 42 32 0E 32 42
92 12 10 10 FE 00 00 00 00 00 08 08 C8 28 2A 2A
2A 2A 2A 28 C8 08 08 00 00 00 00 00 48 48 48 2A
2A 1A 2A 2A 48 48 48 00 00 00 00 00 82 42 32 0E
12 22 42 90 10 10 FE 00 00 01 00 38 40 40 40 40
40 41 40 40 4F 00 00 00 00 00 04 04 04 05 05 05
7D 05 05 05 04 04 04 00 00 00 00 01 09 09 09 09
09 09 09 09 09 09 71 01 00 00 00 01 00 18 24 24
42 42 42 42 24 24 19 00 00 08 C8 2A 2A 2A 2A 2A
C8 08 00 00 FE 20 20 00 00 00 40 42 42 42 42 42
C2 42 42 42 62 5C 40 00 00 00 00 E0 18 04 04 04
18 E0 40 40 40 FE 00 00 00 01 3A 42 42 42 42 41
40 40 40 47 00 00 00 00 00 00 04 04 04 04 04 07
04 04 04 04 78 00 00 00 00 00 03 0C 10 10 10 0C
03 00 00 00 7F 00 00 38 44 82 82 82 44 38 10 10
10 FE 00 00 00 00 00 00 E0 18 04 04 04 18 E0 40
40 40 FE 00 00 00 38 40 40 40 40 40 40 40 40 4F
00 00 00 00 00 00 03 0C 10 10 10 0C 03 00 00 00
7F 00 00 7C 92 92 92 92 92 80 00 FE 10 10 FE 00
00 00 04 04 04 04 04 04 04 05 04 04 79 00 00 38
44 82 82 82 44 38 00 00 00 FE 00 00 00 00 80 40
20 1C 20 40 80 00 00 FE 80 80 FE 00 00 00 00 00
00 00 80 88 94 F4 A2 A2 A2 A2 A2 F4 94 88 80 00
00 00 04 04 84 7C 84 04 04 04 00 00 FE 00 00 00
38 40 40 40 40 40 40 40 40 47 00 00 00 00 10 10
10 1F 10 10 10 10 00 7F 00 00 7F 00 00 00 00 00
00 00 00 18 24 24 42 42 42 42 42 24 24 18 00 00
00 10 08 06 01 00 00 01 06 18 00 00 7F 00 00 00
08 28 5A 4A CA 4A 5A 28 08 00 FE 20 20 00 00 00
38 44 82 82 82 44 38 00 00 00 FE 00 00 01 01 05
05 05 05 05 05 05 05 04 7B 00 00 00 00 00 00 38
40 40 40 40 40 40 40 40 47 00 00 38 44 82 82 82
44 38 00 00 00 FE 00 00 80 40 20 1C 20 40 80 00
00 FE 80 80 FE 00 00 00 82 42 32 0E 12 22 42 80
00 00 FE 10 10 00 00 10 10 12 12 F2 12 12 10 10
00 00 FE 00 00 00 38 40 40 40 40 40 40 40 40 47
00 00 10 10 10 1F 10 10 10 10 00 7F 00 00 7F 00
00 01 00 18 24 24 42 42 42 42 24 24 19 00 00 00
00 10 08 04 03 00 03 04 08 10 00 00 7F 00 00 38
44 82 82 82 44 38 44 44 44 FE 00 00 00 00 80 82
82 82 42 42 22 1C 24 24 24 FE 00 00 00 00 00 00
00 00 08 28 5A 4A CA 4A 5A 28 08 00 FE 20 20 00
00 00 38 44 82 82 82 44 38 00 00 00 FE 00 00 00
38 40 40 40 40 40 40 40 40 47 00 00 00 00 00 00
32 4A 4A 4A 4A 4A 4A 4A 4A 44 00 00 00 00 00 00
00 01 01 05 05 05 05 05 05 05 05 04 7B 00 00 00
00 00 00 38 40 40 40 40 40 40 40 40 47 00 00 38
44 82 82 82 44 38 00 00 00 FE 00 00 00 00 00 00
FE 10 10 10 10 10 FE 00 00 00 FE 20 20 00 00 00
32 4A 4A 4A 4A 4A 4A 4A 4A 44 00 00 00 00 00 00
00 39 41 41 41 41 40 40 40 40 47 00 00 00 49 6E
70 75 74 20 20 20 20 20 20 20 20 20 20 20 52 65
73 75 6C 74 73 20 20 20 20 20 20 20 20 20 43 68
61 72 67 65 20 52 65 74 65 73 74 43 65 6C 6C 20
42 61 64 52 65 63 68 61 72 67 65 49 6E 74 2E 52
20 20 20 20 20 20 20 20 20 20 20 4C 69 66 65 20
20 20 20 20 20 20 20 20 20 20 20 47 6F 6F 64 52
65 70 6C 61 63 65 4E 6F 72 6D 61 6C 20 20 20 20
20 20 20 56 20 20 43 72 61 6E 6B 69 6E 67 20 20
20 20 20 56 20 20 20 20 20 20 20 20 B9 71 B2 7E
C0 CB B4 FA B3 F8 A7 69 53 4F 43 20 43 75 73 74
6F 6D 65 72 3A 54 65 63 68 6E 69 63 69 61 6E 3A
20 20 20 20 20 20 A5 52 B9 71 C0 CB B4 FA B3 F8
A7 69 20 20 20 20 20 20 B1 D2 B0 CA C0 CB B4 FA
B3 F8 A7 69 BF E9 A4 4A B3 57 AE E6 20 20 20 20
20 20 20 20 B4 FA B8 D5 B5 B2 AA 47 20 20 20 20
20 20 20 20 A5 52 B9 71 AD AB B4 FA B7 A5 AA 4F
B7 6C C3 61 BB DD A5 52 B9 71 A4 BA AA FD 20 20
20 20 20 20 20 20 20 20 20 20 B9 D8 A9 52 20 20
20 20 20 20 20 20 20 20 20 20 A8 7D A6 6E A7 F3
B4 AB C0 52 BA 41 B9 71 C0 A3 20 20 20 20 20 20
20 20 B1 D2 B0 CA B9 71 C0 A3 20 20 20 20 20 20
20 20 20 20 20 20 20 20 B9 71 B2 7E C0 CB B4 FA
B3 F8 A7 69 A5 52 B9 71 AA AC BA 41 C5 55 AB C8
A6 57 3A A7 DE AE 76 3A 20 20 20 20 20 20 A5 52
B9 71 C0 CB B4 FA B3 F8 A7 69 20 20 20 20 20 20
B1 D2 B0 CA C0 CB B4 FA B3 F8 A7 69 AE 65 B6 71
A4 4A A4 4F 20 20 20 20 20 20 20 20 B5 B2 AA 47
20 20 20 20 20 20 20 20 20 20 20 20 A5 52 B9 71
AB E1 A6 41 C7 C2 C7 B5 C7 C4 C7 B7 C7 E7 A4 A3
A8 7D AD 6E A5 52 B9 71 A4 BA B3 A1 A9 E8 A7 DC
20 20 20 20 20 20 20 20 AA AC BA 41 20 20 20 20
20 20 20 20 20 20 20 20 A8 CF A5 CE A5 69 AF E0
A5 E6 B4 AB B3 71 B1 60 AE C9 20 20 20 20 20 20
20 20 20 20 C7 AB C7 E5 C7 EF C7 AB 20 20 20 20
20 20 20 20 20 20 20 20 20 20 B9 71 B2 7E C0 CB
B4 FA B3 F8 A7 69 A5 52 B9 71 AA AC BA 41 C5 55
AB C8 A6 57 3A A7 DE B3 4E AA CC 3A 20 20 20 20
20 20 A5 52 B9 71 C0 CB B4 FA B3 F8 A7 69 20 20
20 20 20 20 B1 D2 B0 CA C0 CB B4 FA B3 F8 A7 69
B1 D4 B0 DD A1 40 C0 D4 B7 C2 A1 40 A1 40 A1 40
B0 E1 B0 FA A1 40 A1 40 A1 40 A1 40 A1 40 A1 40
C3 E6 C0 FC C0 E7 C3 F8 C1 A4 B1 D8 B9 DD BC D5
BB F3 C3 E6 C0 FC C7 CA BF E4 C0 FA C7 D7 B0 AA
A1 40 A1 40 A1 40 A1 40 A1 40 BC F6 B8 ED A1 40
A1 40 A1 40 A1 40 A1 40 A1 40 C1 C1 C0 BD B1 B3
C3 BC C1 A4 B0 B4 C0 FC BE D0 A1 40 A1 40 A1 40
A1 40 BD C3 B5 BF C0 FC BE D0 A1 40 A1 40 A1 40
A1 40 A1 40 A1 40 20 20 20 20 20 1B 21 FF 44 54
1B 21 00 41 55 54 4F 54 4F 4F 4C 53 0A 0A A1 40
A1 40 A1 40 A1 40 B9 E8 C5 CD B8 AE B0 CB BB E7
BA B8 B0 ED B0 ED B0 B4 B8 ED A1 52 B4 E3 B4 E7
C0 DA A1 52 A1 40 A1 40 A1 40 C1 A6 B3 D7 B7 B9
C5 B8 B0 CB BB E7 BA B8 B0 ED A1 40 A1 40 A1 40
BD C3 B5 BF B8 F0 C5 B8 B0 CB BB E7 BA B8 B0 ED
20 43 43 41 20 20 45 4E 20 44 49 4E 20 49 45 43
20 6D A3 5B 20 56 20 25 33 30 30 30 20 52 50 4D
20 20 20 20 20 20 20 20 32 30 30 30 20 52 50 4D
20 20 20 20 20 20 20 20 31 35 30 30 20 52 50 4D
20 20 20 20 20 20 20 20 31 30 30 30 20 52 50 4D
20 20 20 20 20 20 20 20 4D 41 58 20 4D 49 4E 20
3C 20 20 20 31 35 2E 30 20 56 3C 20 20 20 33 30
2E 30 20 56 3E 20 20 20 31 33 2E 33 20 56 3E 20
20 20 32 36 2E 36 20 56 3E 20 20 20 31 33 2E 35
20 56 3E 20 20 20 32 37 2E 30 20 56 3E 20 20 20
31 32 2E 35 20 56 3E 20 20 20 32 35 2E 30 20 56
3E 20 39 2E 32 20 56 3E 20 31 35 2E 35 20 56 2E
30 31 32 33 34 35 36 37 38 39 20 20 20 20 20 20
20 20 20 20 A1 BD A1 BC F2 D0 0F 00 22 00 F2 D0
F0 00 24 00 F2 D0 F0 00 25 00 F2 C0 0F 00 21 00
32 D2 30 41 04 12 0B 12 0A 12 0F 12 09 12 F2 C0
F0 00 25 00 C2 43 23 00 7B 40 F7 00 6A 42 C2 4B
21 00 7F 40 1E 00 1F 83 FE 23 3F 40 E8 03 59 40
10 B1 79 D0 0F 00 79 93 04 20 4B 11 1A 83 EF 23
22 3C 1F 83 F4 23 49 FB B0 12 B6 A9 C0 49 32 B4
3F 40 40 1F E0 93 0E B4 0C 24 F0 90 03 00 06 B4
08 24 E0 92 00 B4 05 24 F0 90 05 00 F8 B3 01 24
02 3C 1F 83 06 24 59 40 C8 B0 79 D0 0F 00 79 93
E9 23 B0 12 9A 4F F2 C0 0F 00 21 00 E0 93 D6 B3
0E 24 F0 90 03 00 CE B3 0A 24 E0 92 C8 B3 07 24
F0 90 05 00 C0 B3 03 24 F2 D0 F0 00 25 00 39 41
3F 41 3A 41 3B 41 34 41 00 13 34 40 A8 4F 55 40
A4 B3 05 55 04 55 00 44 0A 3C 27 3C 54 3C 8F 3C
CA 3C 05 3D 40 3D 73 3D A6 3D D9 3D F1 3D F0 90
DB 00 9E B3 08 20 D0 53 78 B3 E0 92 74 B3 02 20
D0 43 6E B3 30 41 F0 90 7B 00 86 B3 09 20 D0 83
60 B3 C0 93 5C B3 03 20 F0 40 03 00 54 B3 30 41
30 41 F0 80 03 00 4A B3 30 41 F0 90 DB 00 62 B3
09 20 D0 53 3C B3 F0 90 07 00 36 B3 02 20 D0 43
30 B3 30 41 F0 90 7B 00 48 B3 09 20 D0 83 22 B3
C0 93 1E B3 03 20 F0 40 06 00 16 B3 30 41 F0 90
B7 00 2E B3 05 24 F0 90 BD 00 26 B3 01 24 30 41
E0 92 FE B2 04 34 F0 50 03 00 F6 B2 30 41 F0 80
03 00 EE B2 30 41 F0 90 DB 00 06 B3 0B 20 B0 80
05 00 E0 B2 B0 90 64 00 DA B2 03 34 B0 40 64 00
D2 B2 30 41 F0 90 7B 00 E8 B2 0B 20 B0 50 05 00
C2 B2 B0 90 98 08 BC B2 03 38 B0 40 98 08 B4 B2
30 41 F0 90 BD 00 CA B2 0B 20 B0 80 64 00 A4 B2
B0 90 64 00 9E B2 03 34 B0 40 64 00 96 B2 30 41
F0 90 B7 00 AC B2 0A 20 B0 50 64 00 86 B2 B0 90
98 08 80 B2 03 38 B0 40 98 08 78 B2 30 41 F0 90
DB 00 8E B2 0B 20 B0 80 05 00 6E B2 B0 90 64 00
68 B2 03 34 B0 40 64 00 60 B2 30 41 F0 90 7B 00
70 B2 0B 20 B0 50 05 00 50 B2 B0 90 A4 06 4A B2
03 38 B0 40 A4 06 42 B2 30 41 F0 90 BD 00 52 B2
0B 20 B0 80 64 00 32 B2 B0 90 64 00 2C B2 03 34
B0 40 64 00 24 B2 30 41 F0 90 B7 00 34 B2 0A 20
B0 50 64 00 14 B2 B0 90 A4 06 0E B2 03 38 B0 40
A4 06 06 B2 30 41 F0 90 DB 00 16 B2 0B 20 B0 80
05 00 F8 B1 B0 90 64 00 F2 B1 03 34 B0 40 64 00
EA B1 30 41 F0 90 7B 00 F8 B1 0B 20 B0 50 05 00
DA B1 B0 90 E8 03 D4 B1 03 38 B0 40 E8 03 CC B1
30 41 F0 90 BD 00 DA B1 0B 20 B0 80 64 00 BC B1
B0 90 64 00 B6 B1 03 34 B0 40 64 00 AE B1 30 41
F0 90 B7 00 BC B1 0A 20 B0 50 64 00 9E B1 B0 90
E8 03 98 B1 03 38 B0 40 E8 03 90 B1 30 41 F0 90
DB 00 9E B1 0B 20 B0 80 05 00 82 B1 B0 90 64 00
7C B1 03 34 B0 40 64 00 74 B1 30 41 F0 90 7B 00
80 B1 0B 20 B0 50 05 00 64 B1 B0 90 E8 03 5E B1
03 38 B0 40 E8 03 56 B1 30 41 F0 90 BD 00 62 B1
0B 20 B0 80 64 00 46 B1 B0 90 64 00 40 B1 03 34
B0 40 64 00 38 B1 30 41 F0 90 B7 00 44 B1 0A 20
B0 50 64 00 28 B1 B0 90 E8 03 22 B1 03 38 B0 40
E8 03 1A B1 30 41 F0 90 DB 00 26 B1 08 20 90 83
0E B1 90 93 0A B1 02 34 90 43 04 B1 30 41 F0 90
7B 00 0E B1 0A 20 90 53 F6 B0 B0 90 3C 00 F0 B0
03 38 B0 40 3C 00 E8 B0 30 41 F0 90 BD 00 F2 B0
08 20 90 83 DA B0 90 93 D6 B0 02 34 90 43 D0 B0
30 41 F0 90 B7 00 DA B0 09 20 90 53 C2 B0 B0 90
3C 00 BC B0 03 38 B0 40 3C 00 B4 B0 30 41 F0 90
DB 00 BE B0 08 20 90 83 A8 B0 90 93 A4 B0 02 34
90 43 9E B0 30 41 F0 90 7B 00 A6 B0 0A 20 90 53
90 B0 B0 90 32 00 8A B0 03 38 B0 40 32 00 82 B0
30 41 F0 90 BD 00 8A B0 08 20 90 83 74 B0 90 93
70 B0 02 34 90 43 6A B0 30 41 F0 90 B7 00 72 B0
09 20 90 53 5C B0 B0 90 32 00 56 B0 03 38 B0 40
32 00 4E B0 30 41 F0 90 DB 00 56 B0 09 20 D0 53
30 B0 F0 90 05 00 2A B0 02 20 D0 43 24 B0 30 41
F0 90 7B 00 3C B0 08 20 D0 83 16 B0 C0 93 12 B0
02 20 E0 42 0C B0 30 41 F0 90 B7 00 24 B0 05 24
F0 90 BD 00 1C B0 01 24 30 41 E0 92 F4 AF 0B 34
F0 50 03 00 EC AF F0 90 05 00 E6 AF 03 38 F0 80
03 00 DE AF 30 41 F0 80 03 00 D6 AF 30 41 F0 90
DB 00 EE AF 09 20 D0 53 C8 AF F0 90 03 00 C2 AF
02 20 D0 43 BC AF 30 41 F0 90 7B 00 D4 AF 07 20
D0 83 AE AF C0 93 AA AF 02 20 E0 43 A4 AF 30 41
F0 90 DB 00 BC AF 08 20 D0 53 96 AF E0 92 92 AF
02 20 D0 43 8C AF 30 41 F0 90 7B 00 A4 AF 08 20
D0 83 7E AF C0 93 7A AF 03 20 F0 40 03 00 72 AF
30 41 30 41 B2 40 70 02 A0 01 B2 40 00 02 A2 01
F2 40 20 00 80 00 92 43 A6 01 A2 D3 A0 01 D2 D3
37 00 92 D3 A0 01 32 D0 18 00 30 41 B2 40 70 02
A0 01 B2 40 00 02 A2 01 F2 40 21 00 80 00 92 43
A6 01 A2 D3 A0 01 E2 D3 37 00 92 D3 A0 01 32 D0
18 00 30 41 B2 40 70 02 A0 01 B2 40 00 02 A2 01
F2 40 22 00 80 00 92 43 A6 01 A2 D3 A0 01 E2 D2
37 00 92 D3 A0 01 32 D0 18 00 30 41 B2 40 70 02
A0 01 B2 40 00 02 A2 01 F2 40 23 00 80 00 92 43
A6 01 A2 D3 A0 01 F2 D2 37 00 92 D3 A0 01 32 D0
18 00 30 41 B2 40 70 02 A0 01 B2 40 00 02 A2 01
F2 40 25 00 80 00 92 43 A6 01 A2 D3 A0 01 F2 D0
20 00 37 00 92 D3 A0 01 32 D0 18 00 30 41 90 42
40 01 8E AD B1 C0 10 00 00 00 00 13 3F 40 10 00
0D 43 0C 5C 0D AD 1F 83 FC 23 30 41 90 43 B6 AD
F2 D2 29 00 B0 12 84 AA B0 12 CE 56 F2 D0 80 00
31 00 B0 12 24 54 90 40 58 AD 5E AD 1C 40 5A AD
B0 12 AC 54 0A 4D B0 12 2A 88 B0 12 24 89 B0 12
FC 53 90 40 3C AD 40 AD 1C 40 3C AD B0 12 AC 54
0A 4D B0 12 2A 88 B0 12 9C 88 B0 12 4C 54 90 40
20 AD 28 AD 1C 40 24 AD B0 12 AC 54 0A 4D B0 12
2A 88 B0 12 AC 89 B0 12 68 AA B0 12 68 AA 80 43
40 AD D0 43 6C AE B0 12 2A DB 1C 40 28 AD B0 12
AC 54 0A 4D B0 12 2A 88 B0 12 40 8A B0 12 9A 7B
C0 3F 79 40 B8 00 09 5E B0 12 1A 56 79 40 40 00
09 5D B0 12 1A 56 48 4B 79 4C B0 12 5E 56 18 83
FB 23 79 40 B9 00 09 5E B0 12 1A 56 79 40 40 00
09 5D B0 12 1A 56 48 4B 79 4C B0 12 5E 56 18 83
FB 23 30 41 79 40 B8 00 09 5E B0 12 3C 56 79 40
40 00 09 5D B0 12 3C 56 48 4B 79 4C B0 12 88 56
18 83 FB 23 79 40 B9 00 09 5E B0 12 3C 56 79 40
40 00 09 5D B0 12 3C 56 48 4B 79 4C B0 12 88 56
18 83 FB 23 30 41 79 40 B8 00 09 5E B0 12 1A 56
79 40 40 00 09 5D B0 12 1A 56 48 4B 79 4C B0 12
5E 56 18 83 FB 23 30 41 79 40 B8 00 09 5E B0 12
3C 56 79 40 40 00 09 5D B0 12 3C 56 48 4B 79 4C
B0 12 88 56 18 83 FB 23 30 41 D2 C3 19 00 D2 C3
29 00 F2 D0 10 00 29 00 C2 49 1D 00 D2 D3 19 00
D2 C3 19 00 F2 C0 10 00 29 00 30 41 D2 C3 19 00
D2 C3 29 00 F2 D0 20 00 29 00 C2 49 1D 00 D2 D3
19 00 D2 C3 19 00 F2 C0 20 00 29 00 30 41 D2 C3
19 00 D2 D3 29 00 F2 D0 10 00 29 00 80 93 02 AD
01 24 39 E3 C0 49 A7 A9 D2 D3 19 00 D2 C3 19 00
F2 C0 10 00 29 00 30 41 D2 C3 19 00 D2 D3 29 00
F2 D0 20 00 29 00 80 93 D8 AC 01 24 39 E3 C0 49
7D A9 D2 D3 19 00 D2 C3 19 00 F2 C0 20 00 29 00
30 41 79 40 3F 00 B0 12 1A 56 B0 12 3C 56 30 41
79 40 3E 00 B0 12 1A 56 B0 12 3C 56 30 41 C0 43
A0 AC B0 12 C0 56 79 40 C0 00 B0 12 1A 56 B0 12
3C 56 76 42 75 40 B8 00 09 45 B0 12 1A 56 B0 12
3C 56 15 53 79 40 40 00 B0 12 1A 56 B0 12 3C 56
34 40 40 00 09 43 B0 12 5E 56 B0 12 88 56 14 83
F9 23 16 83 E9 23 B0 12 B2 56 30 41 D0 43 52 AC
66 43 75 40 B8 00 09 45 B0 12 1A 56 15 53 79 40
40 00 B0 12 1A 56 34 40 40 00 09 43 B0 12 5E 56
14 83 FB 23 16 83 EF 23 30 41 D0 43 24 AC 66 43
75 40 B8 00 09 45 B0 12 3C 56 15 53 79 40 40 00
B0 12 3C 56 34 40 40 00 09 43 B0 12 88 56 14 83
FB 23 16 83 EF 23 30 41 79 40 C0 00 B0 12 1A 56
B0 12 3C 56 76 42 3C 40 C8 57 75 40 B8 00 09 45
B0 12 1A 56 B0 12 3C 56 15 53 79 40 40 00 B0 12
1A 56 B0 12 3C 56 74 40 40 00 79 4C B0 12 5E 56
14 83 FB 23 74 40 40 00 79 4C B0 12 88 56 14 83
FB 23 16 83 E4 23 30 41 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 80 E0 F0 F8 FE FF FF 7F 3F
1F 07 83 E0 F0 F8 FE FF FF FF 3F 1F 07 83 C0 F0
F8 FE FF FF FF 7F 1F 0F 87 C1 F0 F8 FE FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 7F
1F 0F 07 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 80 C0 F0 F8 FC FF FF FF 3F 1F 0F 83 C1 F0 F8
FC FF FF FF 3F 1F 0F 83 C1 F0 F8 FC FF FF FF 7F
3F 0F 07 03 00 00 00 00 00 00 80 C0 F0 F8 FC FF
FF FF FF FF FF 7F 3F 0F 07 83 E0 F0 F8 FE FF FF
FF FF FF FF 7F 1F 0F 87 C1 F0 F8 FC FE FF FF FF
FF 7F 3F 1F 0F 07 07 03 03 01 01 01 01 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 80 C0 E0 F8 FC
FF FF FF 7F 1F 0F 83 C1 E0 F8 FC FE FF FF 7F 1F
0F 83 C1 E0 F8 FC FF FF FF 7F 3F 0F 07 E3 F0 F8
FE FF FF F8 F0 F0 F8 F8 FC FE FF FF FF FF FF 7F
3F 1F 0F 83 C1 F0 F8 FE FF FF FF FF FF FF 7F 3F
0F 07 01 00 00 00 FE FF FF FF FF FF FF FF FF FF
E1 E0 C0 C0 C0 E0 E0 60 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 C0 E0 F8 FC FE FF FF 7F 3F 0F
07 C1 E0 F0 FC FE FF FF 7F 1F 0F 07 C1 E0 F8 FC
FE FF FF 7F 3F 1F 07 03 01 00 00 00 00 01 03 07
0F 0F 1F 1F 1F 1F 1F 1F 1F 1F 0F 07 07 03 01 00
18 1C 1F 1F 1F 1F 1F 1F 1F 1F 0F 07 03 00 00 00
00 00 00 00 00 00 01 07 07 0F 1F 1F 1F 1F 1F 1F
1F 1F 1F 0F 07 01 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 E0 F0 FC FE FF FF 7F 3F 0F 07 83 E0 F0 FC FE
FF FF 7F 3F 0F 07 C3 E0 F0 FC FE FF FF FF 3F 1F
0F 83 C1 F0 98 FC 7E 1E 82 E0 70 1C 8E C2 70 3C
0E 82 E0 7C 1E 0E C6 E6 30 18 0C 86 EE 7E 1E 00
00 00 00 80 E0 7C 1E 8E E6 76 38 0C 8C C6 7E 3E
CE E0 30 18 0C 86 EE 7E 9E E0 70 3C 0E 02 00 70
F8 FC 66 06 06 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 07
07 07 07 07 07 03 01 00 00 06 07 07 07 07 07 07
03 00 00 04 06 07 07 07 07 07 07 03 01 00 04 06
03 01 01 07 07 03 00 06 07 07 06 07 03 01 00 04
06 03 01 00 00 07 07 07 06 02 03 01 00 00 00 00
